2025.10.01 00:22:00 | GRID_PLAN_LEVEL | dir=BULLISH|level=0|dist=964.00|baseline=964.00|pending=1542.40|entry_offset=578.40|activation=964.00|activation_gap=964.00|tp=0.00|tp_final=0.00|trail=0.00|lot=0.01|anchor=3863.45700|entry_style=GRID_ENTRY_STYLE_STOP|next=3865.00000|next_blueprint=3864.99940|next_resolved=3865.00000|side=ASK|tick=0.00100|stop_level_pts=1542.40|spread_pts=160.0|clamp=tick_round
2025.10.01 00:22:00 | LEVEL_PENDING_INIT | dir=BULLISH|level=0|dist=964.00|pending_pts=1542.40|anchor=3863.45700|activation_gap_pts=964.00|entry_offset_pts=578.40|entry_side_price=3864.42100|clamped_pending_price=3865.00000|style=GRID_ENTRY_STYLE_STOP|next=3865.00000|next_blueprint=3864.99940|next_resolved=3865.00000|side=ASK|clamp=tick_round
2025.10.01 00:22:00 | GRID_PLAN_BASE | dir=BULLISH|entry=3864.42100|ask=3864.42100|bid=3864.26100|point=0.00100|base_dist=964.00|base_anchor=3863.45700|activation_gap_pts=964.00|entry_offset_pts=578.40|entry_side=3864.42100
2025.10.01 00:22:00 | LEVEL_PENDING | dir=BULLISH|level=0|status=GRID_ORDER_PENDING|clamped_pending_price=3865.00000|planned_pending_price=3864.83940|protect_price=0.00000|entry=0.00000|tp=0.00000|next=3865.00000|anchor=3863.29700|anchor_plan=3863.29700|dist=964.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3864.42100|entry_side_price_trail=3864.42100|activation_gap_pts=964.00|protective_pts=578.40|tp_reference_pts=0.00|entry_offset_pts=578.40|next_blueprint=3864.83940|next_resolved=3865.00000|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:22:00 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.29700|anchor_new=3863.29700|pending_prev=3865.00000|pending_new=3865.02300|delta_pts=23.00
2025.10.01 00:33:39 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3860.69660|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3860.85700|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.89600|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3860.69660|next_resolved=3860.85700|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:39 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3860.85700|pending_new=3860.88800|delta_pts=31.00
2025.10.01 00:33:39 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3860.72780|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3860.88800|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.84400|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3860.72780|next_resolved=3860.88800|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:39 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3860.88800|pending_new=3860.92600|delta_pts=38.00
2025.10.01 00:33:39 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3860.76560|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3860.92600|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.78100|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3860.76560|next_resolved=3860.92600|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:39 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3860.92600|pending_new=3860.94700|delta_pts=21.00
2025.10.01 00:33:39 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3860.78660|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3860.94700|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.74600|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3860.78660|next_resolved=3860.94700|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:39 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3860.94700|pending_new=3860.96800|delta_pts=21.00
2025.10.01 00:33:39 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3860.80760|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3860.96800|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.71100|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3860.80760|next_resolved=3860.96800|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:39 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3860.96800|pending_new=3861.03000|delta_pts=62.00
2025.10.01 00:33:39 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3860.87000|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.03000|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.60700|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3860.87000|next_resolved=3861.03000|next_side=ASK|next_clamp=protective
2025.10.01 00:33:39 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3861.03000|pending_new=3861.00000|delta_pts=-30.00
2025.10.01 00:33:39 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3860.83940|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.00000|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.65800|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3860.83940|next_resolved=3861.00000|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:39 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3861.00000|pending_new=3860.97200|delta_pts=-28.00
2025.10.01 00:33:39 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3860.81180|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3860.97200|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.70400|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3860.81180|next_resolved=3860.97200|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:39 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3860.97200|pending_new=3860.94600|delta_pts=-26.00
2025.10.01 00:33:39 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3860.78540|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3860.94600|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.74800|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3860.78540|next_resolved=3860.94600|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:39 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3860.94600|pending_new=3860.92500|delta_pts=-21.00
2025.10.01 00:33:39 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3860.76440|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3860.92500|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.78300|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3860.76440|next_resolved=3860.92500|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:39 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3860.92500|pending_new=3860.90600|delta_pts=-19.00
2025.10.01 00:33:39 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3860.74580|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3860.90600|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.81400|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3860.74580|next_resolved=3860.90600|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:40 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3860.90600|pending_new=3860.84500|delta_pts=-61.00
2025.10.01 00:33:40 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3860.68460|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3860.84500|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.91600|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3860.68460|next_resolved=3860.84500|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:40 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3860.84500|pending_new=3860.82800|delta_pts=-17.00
2025.10.01 00:33:40 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3860.66720|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3860.82800|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.94500|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3860.66720|next_resolved=3860.82800|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:40 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3860.82800|pending_new=3860.81000|delta_pts=-18.00
2025.10.01 00:33:40 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3860.64980|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3860.81000|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.97400|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3860.64980|next_resolved=3860.81000|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:41 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3860.81000|pending_new=3860.82300|delta_pts=13.00
2025.10.01 00:33:41 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3860.66240|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3860.82300|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.95300|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3860.66240|next_resolved=3860.82300|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:42 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3860.82300|pending_new=3860.81200|delta_pts=-11.00
2025.10.01 00:33:42 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3860.65160|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3860.81200|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.97100|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3860.65160|next_resolved=3860.81200|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:42 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3860.81200|pending_new=3860.87100|delta_pts=59.00
2025.10.01 00:33:42 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3860.71040|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3860.87100|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.87300|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3860.71040|next_resolved=3860.87100|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:42 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3860.87100|pending_new=3860.89700|delta_pts=26.00
2025.10.01 00:33:42 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3860.73620|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3860.89700|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.83000|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3860.73620|next_resolved=3860.89700|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:42 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3860.89700|pending_new=3860.87000|delta_pts=-27.00
2025.10.01 00:33:42 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3860.70980|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3860.87000|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.87400|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3860.70980|next_resolved=3860.87000|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:42 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3860.87000|pending_new=3860.84700|delta_pts=-23.00
2025.10.01 00:33:42 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3860.68700|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3860.84700|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.91200|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3860.68700|next_resolved=3860.84700|next_side=ASK|next_clamp=protective
2025.10.01 00:33:42 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3860.84700|pending_new=3860.78300|delta_pts=-64.00
2025.10.01 00:33:42 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3860.62220|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3860.78300|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3860.02000|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3860.62220|next_resolved=3860.78300|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:43 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3860.78300|pending_new=3860.85200|delta_pts=69.00
2025.10.01 00:33:43 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3860.69180|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3860.85200|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.90400|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3860.69180|next_resolved=3860.85200|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:43 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3860.85200|pending_new=3860.87900|delta_pts=27.00
2025.10.01 00:33:43 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3860.71820|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3860.87900|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.86000|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3860.71820|next_resolved=3860.87900|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:43 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3860.87900|pending_new=3860.90000|delta_pts=21.00
2025.10.01 00:33:43 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3860.73980|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3860.90000|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.82400|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3860.73980|next_resolved=3860.90000|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:43 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3860.90000|pending_new=3860.92400|delta_pts=24.00
2025.10.01 00:33:43 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3860.76380|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3860.92400|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.78400|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3860.76380|next_resolved=3860.92400|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:43 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3860.92400|pending_new=3860.94500|delta_pts=21.00
2025.10.01 00:33:43 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3860.78420|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3860.94500|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.75000|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3860.78420|next_resolved=3860.94500|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:43 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3860.94500|pending_new=3860.96200|delta_pts=17.00
2025.10.01 00:33:43 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3860.80160|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3860.96200|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.72100|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3860.80160|next_resolved=3860.96200|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:43 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3860.96200|pending_new=3860.98500|delta_pts=23.00
2025.10.01 00:33:43 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3860.82440|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3860.98500|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.68300|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3860.82440|next_resolved=3860.98500|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:43 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3860.98500|pending_new=3861.00300|delta_pts=18.00
2025.10.01 00:33:43 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3860.84240|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.00300|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.65300|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3860.84240|next_resolved=3861.00300|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:43 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3861.00300|pending_new=3861.01800|delta_pts=15.00
2025.10.01 00:33:43 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3860.85740|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.01800|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.62800|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3860.85740|next_resolved=3861.01800|next_side=ASK|next_clamp=protective;tick_round
